    INFO: 2026-03-22 12:42:47,946:               log.py:   20: Logging to /home/user/repos/faultray/mdpdf.log
   DEBUG: 2026-03-22 12:42:58,969:      pdf_renderer.py:  470: printSegment: component to its health status. HealthStatus = {HEALTHY, DEGRADED, OVERLOADED, DOWN} |
   DEBUG: 2026-03-22 12:42:58,969:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:58,972:      pdf_renderer.py:  470: printSegment: | L |
   DEBUG: 2026-03-22 12:42:58,973:      pdf_renderer.py:  470: printSegment: Component -> R>=0 | Maps each component to its accumulated latency in milliseconds |
   DEBUG: 2026-03-22 12:42:58,974:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:58,976:      pdf_renderer.py:  470: printSegment: | T | R>=0 | Global elapsed
   DEBUG: 2026-03-22 12:42:58,978:      pdf_renderer.py:  470: printSegment: time in seconds since fault injection |
   DEBUG: 2026-03-22 12:42:58,979:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:58,981:      pdf_renderer.py:  470: printSegment: | V | P(Component) | The set of already-visited components (monotonically
   DEBUG: 2026-03-22 12:42:58,982:      pdf_renderer.py:  470: printSegment: growing) |
   DEBUG: 2026-03-22 12:42:58,983:      pdf_renderer.py:  470: printSegment: Infrastructure Graph
   DEBUG: 2026-03-22 12:42:58,984:      pdf_renderer.py:  470: printSegment:  G = (C, E, dep, w, tau, cb):
   DEBUG: 2026-03-22 12:42:58,985:      pdf_renderer.py:  470: printSegment: | Symbol | Domain | Description |
   DEBUG: 2026-03-22 12:42:58,986:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:58,987:      pdf_renderer.py:  470: printSegment: |--------|--------|-------------|
   DEBUG: 2026-03-22 12:42:58,989:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:58,990:      pdf_renderer.py:  470: printSegment: | C | Finite set | Set of infrastructure components
   DEBUG: 2026-03-22 12:42:58,991:      pdf_renderer.py:  470: printSegment: (vertices) |
   DEBUG: 2026-03-22 12:42:58,992:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:58,993:      pdf_renderer.py:  470: printSegment: | E | C x C | Directed dependency edges. (a, b) in E means a depends on b |
   DEBUG: 2026-03-22 12:42:58,994:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:58,996:      pdf_renderer.py:  470: printSegment: | dep | E -> {requires,
   DEBUG: 2026-03-22 12:42:58,998:      pdf_renderer.py:  470: printSegment: optional, async} | Dependency type function |
   DEBUG: 2026-03-22 12:42:58,998:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:58,999:      pdf_renderer.py:  470: printSegment: | w | E -> 
   DEBUG: 2026-03-22 12:42:59,000:      pdf_renderer.py:  470: printSegment: [
   DEBUG: 2026-03-22 12:42:59,001:      pdf_renderer.py:  470: printSegment: 0, 1
   DEBUG: 2026-03-22 12:42:59,001:      pdf_renderer.py:  470: printSegment: ]
   DEBUG: 2026-03-22 12:42:59,002:      pdf_renderer.py:  470: printSegment:  | Edge weight (criticality) function |
   DEBUG: 2026-03-22 12:42:59,003:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:59,005:      pdf_renderer.py:  470: printSegment: | tau | C -> R>=0 |
   DEBUG: 2026-03-22 12:42:59,006:      pdf_renderer.py:  470: printSegment: Timeout function: tau(c) is component c
   DEBUG: 2026-03-22 12:42:59,006:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,007:      pdf_renderer.py:  470: printSegment: s timeout in milliseconds |
   DEBUG: 2026-03-22 12:42:59,008:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:59,010:      pdf_renderer.py:  470: printSegment: | cb | E -> {enabled, disabled} | Circuit breaker
   DEBUG: 2026-03-22 12:42:59,011:      pdf_renderer.py:  470: printSegment: status for each edge |
   DEBUG: 2026-03-22 12:42:59,012:      pdf_renderer.py:  470: printSegment: Initial State:
   DEBUG: 2026-03-22 12:42:59,013:      pdf_renderer.py:  470: printSegment:  Given a fault injection on component c
   DEBUG: 2026-03-22 12:42:59,014:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,015:      pdf_renderer.py:  470: printSegment: 0 with fault type f:
   DEBUG: 2026-03-22 12:42:59,016:      pdf_renderer.py:  470: printSegment: S_0 = (H_0, L_0, 0, {c_0})
   DEBUG: 2026-03-22 12:42:59,018:      pdf_renderer.py:  470: printSegment: H_0(c) = { apply_direct_effect(c_0, f)   if c = c_0
   DEBUG: 2026-03-22 12:42:59,019:      pdf_renderer.py:  470: printSegment:           { HEALTHY                        otherwise
   DEBUG: 2026-03-22 12:42:59,020:      pdf_renderer.py:  470: printSegment: L_0(c) = { latency_direct(c_0, f)        if c = c_0
   DEBUG: 2026-03-22 12:42:59,021:      pdf_renderer.py:  470: printSegment:           { 0                              otherwise
   DEBUG: 2026-03-22 12:42:59,022:      pdf_renderer.py:  470: printSegment: Terminal States:
   DEBUG: 2026-03-22 12:42:59,030:      pdf_renderer.py:  470: printSegment:  A state S = (H, L, T, V) is terminal when: (1) queue exhaustion — no unvisited components are
   DEBUG: 2026-03-22 12:42:59,032:      pdf_renderer.py:  470: printSegment: reachable from any failed component; (2) depth limit — propagation depth reaches D
   DEBUG: 2026-03-22 12:42:59,034:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,038:      pdf_renderer.py:  470: printSegment: max = 20; or (3) circuit breaker
   DEBUG: 2026-03-22 12:42:59,040:      pdf_renderer.py:  470: printSegment: isolation — all remaining paths pass through tripped circuit breakers.
   DEBUG: 2026-03-22 12:42:59,041:      pdf_renderer.py:  470: printSegment: Actions:
   DEBUG: 2026-03-22 12:42:59,042:      pdf_renderer.py:  470: printSegment:  Act = {inject, propagate, timeout, trip
   DEBUG: 2026-03-22 12:42:59,043:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,044:      pdf_renderer.py:  470: printSegment: cb, degrade, terminate}
   DEBUG: 2026-03-22 12:42:59,045:      pdf_renderer.py:  470: printSegment: 4.4.2 Transition Rules
   DEBUG: 2026-03-22 12:42:59,058:      pdf_renderer.py:  470: printSegment: The LTS defines eight transition rules that govern cascade behavior. Critically, these rules differentiate propagation
   DEBUG: 2026-03-22 12:42:59,060:      pdf_renderer.py:  470: printSegment: based on dependency type — a distinction absent from connectivity-based approaches that treat all edges identically.
   DEBUG: 2026-03-22 12:42:59,063:      pdf_renderer.py:  470: printSegment: Rule 1: Fault Injection (Initial)
   DEBUG: 2026-03-22 12:42:59,065:      pdf_renderer.py:  470: printSegment:                     H(c_0) = HEALTHY
   DEBUG: 2026-03-22 12:42:59,067:      pdf_renderer.py:  470: printSegment:     ---------------------------------------------------------
   DEBUG: 2026-03-22 12:42:59,069:      pdf_renderer.py:  470: printSegment:     (H, L, 0, {}) --[inject(c_0, f)]--> (H', L', 0, {c_0})
   DEBUG: 2026-03-22 12:42:59,071:      pdf_renderer.py:  470: printSegment:     where H'(c) = { effect(f)  if c = c_0      L'(c) = { lat(f)  if
   DEBUG: 2026-03-22 12:42:59,071:      pdf_renderer.py:  470: printSegment: c = c_0
   DEBUG: 2026-03-22 12:42:59,073:      pdf_renderer.py:  470: printSegment:                    { H(c)       otherwise                { 0      
   DEBUG: 2026-03-22 12:42:59,073:      pdf_renderer.py:  470: printSegment: otherwise
   DEBUG: 2026-03-22 12:42:59,074:      pdf_renderer.py:  470: printSegment:     effect: FaultType -> HealthStatus
   DEBUG: 2026-03-22 12:42:59,075:      pdf_renderer.py:  470: printSegment:     effect(COMPONENT_DOWN)             = DOWN
   DEBUG: 2026-03-22 12:42:59,076:      pdf_renderer.py:  470: printSegment:     effect(DISK_FULL)                  = DOWN
   DEBUG: 2026-03-22 12:42:59,076:      pdf_renderer.py:  470: printSegment:     effect(MEMORY_EXHAUSTION)          = DOWN
   DEBUG: 2026-03-22 12:42:59,077:      pdf_renderer.py:  470: printSegment:     effect(NETWORK_PARTITION)          = DOWN
   DEBUG: 2026-03-22 12:42:59,078:      pdf_renderer.py:  470: printSegment:     effect(CONNECTION_POOL_EXHAUSTION) = DOWN
   DEBUG: 2026-03-22 12:42:59,079:      pdf_renderer.py:  470: printSegment:     effect(CPU_SATURATION)             = OVERLOADED
   DEBUG: 2026-03-22 12:42:59,080:      pdf_renderer.py:  470: printSegment:     effect(TRAFFIC_SPIKE)              = OVERLOADED
   DEBUG: 2026-03-22 12:42:59,081:      pdf_renderer.py:  470: printSegment:     effect(LATENCY_SPIKE)              = DEGRADED
   DEBUG: 2026-03-22 12:42:59,082:      pdf_renderer.py:  470: printSegment: Rule 2: Cascade Propagation (Required Dependency, Single Replica)
   DEBUG: 2026-03-22 12:42:59,084:      pdf_renderer.py:  470: printSegment:     (c', c) in E    dep(c', c) = requires    c' not in V
   DEBUG: 2026-03-22 12:42:59,085:      pdf_renderer.py:  470: printSegment:     H(c) in {DOWN, OVERLOADED}    replicas(c') = 1    depth < D_max
   DEBUG: 2026-03-22 12:42:59,086:      pdf_renderer.py:  470: printSegment:    
   DEBUG: 2026-03-22 12:42:59,087:      pdf_renderer.py:  470: printSegment: -----------------------------------------------------------------
   DEBUG: 2026-03-22 12:42:59,090:      pdf_renderer.py:  470: printSegment:     (H, L, T, V) --[propagate(c, c', h')]--> (H[c' |-> h'], L[c'
   DEBUG: 2026-03-22 12:42:59,091:      pdf_renderer.py:  470: printSegment: |-> l'], T + dt, V u {c'})
   DEBUG: 2026-03-22 12:42:59,092:      pdf_renderer.py:  470: printSegment:     where h' = { DOWN        if H(c) = DOWN
   DEBUG: 2026-03-22 12:42:59,094:      pdf_renderer.py:  470: printSegment:                { OVERLOADED  if H(c) = OVERLOADED and
   DEBUG: 2026-03-22 12:42:59,095:      pdf_renderer.py:  470: printSegment: utilization(c') > 70%
   DEBUG: 2026-03-22 12:42:59,097:      pdf_renderer.py:  470: printSegment:                { DEGRADED    if H(c) = OVERLOADED and
   DEBUG: 2026-03-22 12:42:59,099:      pdf_renderer.py:  470: printSegment: utilization(c') <= 70%
   DEBUG: 2026-03-22 12:42:59,100:      pdf_renderer.py:  470: printSegment:           l' = { tau(c')                     if h' = DOWN
   DEBUG: 2026-03-22 12:42:59,102:      pdf_renderer.py:  470: printSegment:                { edge_latency(c',c) * 3.0    if h' = OVERLOADED
   DEBUG: 2026-03-22 12:42:59,104:      pdf_renderer.py:  470: printSegment:                { edge_latency(c',c) * 2.0    if h' = DEGRADED
   DEBUG: 2026-03-22 12:42:59,105:      pdf_renderer.py:  470: printSegment: Rule 3: Cascade Propagation (Required Dependency, Multiple Replicas)
   DEBUG: 2026-03-22 12:42:59,107:      pdf_renderer.py:  470: printSegment:     (c', c) in E    dep(c', c) = requires    c' not in V
   DEBUG: 2026-03-22 12:42:59,109:      pdf_renderer.py:  470: printSegment:     H(c) = DOWN    replicas(c') > 1    depth < D_max
   DEBUG: 2026-03-22 12:42:59,110:      pdf_renderer.py:  470: printSegment:     ---------------------------------------------------
   DEBUG: 2026-03-22 12:42:59,114:      pdf_renderer.py:  470: printSegment:     (H, L, T, V) --[degrade(c', "replicas absorb")]--> (H[c' |->
   DEBUG: 2026-03-22 12:42:59,116:      pdf_renderer.py:  470: printSegment: DEGRADED], L, T + 5, V u {c'})
   DEBUG: 2026-03-22 12:42:59,124:      pdf_renderer.py:  470: printSegment: When the dependent has multiple replicas, a DOWN dependency causes degradation (not failure), because
   DEBUG: 2026-03-22 12:42:59,126:      pdf_renderer.py:  470: printSegment: remaining replicas absorb the load. Cascade does not continue propagating from c
   DEBUG: 2026-03-22 12:42:59,127:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,128:      pdf_renderer.py:  470: printSegment:  in this case.
   DEBUG: 2026-03-22 12:42:59,129:      pdf_renderer.py:  470: printSegment: Rule 4: Optional Dependency
   DEBUG: 2026-03-22 12:42:59,131:      pdf_renderer.py:  470: printSegment:     (c', c) in E    dep(c', c) = optional    c' not in V
   DEBUG: 2026-03-22 12:42:59,132:      pdf_renderer.py:  470: printSegment:     H(c) = DOWN    depth < D_max
   DEBUG: 2026-03-22 12:42:59,133:      pdf_renderer.py:  470: printSegment:     -------------------------------------------------------
   DEBUG: 2026-03-22 12:42:59,136:      pdf_renderer.py:  470: printSegment:     (H, L, T, V) --[degrade(c', "optional dep down")]--> (H[c' |->
   DEBUG: 2026-03-22 12:42:59,137:      pdf_renderer.py:  470: printSegment: DEGRADED], L, T + 10, V u {c'})
   DEBUG: 2026-03-22 12:42:59,138:      pdf_renderer.py:  470: printSegment: Rule 5: Async Dependency
   DEBUG: 2026-03-22 12:42:59,140:      pdf_renderer.py:  470: printSegment:     (c', c) in E    dep(c', c) = async    c' not in V
   DEBUG: 2026-03-22 12:42:59,141:      pdf_renderer.py:  470: printSegment:     H(c) = DOWN    depth < D_max
   DEBUG: 2026-03-22 12:42:59,142:      pdf_renderer.py:  470: printSegment:     -------------------------------------------------------
   DEBUG: 2026-03-22 12:42:59,147:      pdf_renderer.py:  470: printSegment:     (H, L, T, V) --[degrade(c', "async queue buildup")]--> (H[c'
   DEBUG: 2026-03-22 12:42:59,148:      pdf_renderer.py:  470: printSegment: |-> DEGRADED], L, T + 60, V u {c'})
   DEBUG: 2026-03-22 12:42:59,149:      pdf_renderer.py:  470: printSegment: Rule 6: Circuit Breaker Trip
   DEBUG: 2026-03-22 12:42:59,150:      pdf_renderer.py:  470: printSegment:     (c', c) in E    cb(c', c) = enabled    c' not in V
   DEBUG: 2026-03-22 12:42:59,151:      pdf_renderer.py:  470: printSegment:     accumulated_latency(c) + edge_latency(c', c) > tau(c')
   DEBUG: 2026-03-22 12:42:59,152:      pdf_renderer.py:  470: printSegment:     ---------------------------------------------------------------
   DEBUG: 2026-03-22 12:42:59,155:      pdf_renderer.py:  470: printSegment:     (H, L, T, V) --[trip_cb(c, c')]--> (H[c' |-> DEGRADED], L[c'
   DEBUG: 2026-03-22 12:42:59,156:      pdf_renderer.py:  470: printSegment: |-> l_acc], T, V u {c'})
   DEBUG: 2026-03-22 12:42:59,157:      pdf_renderer.py:  470: printSegment: When a circuit breaker is enabled and the accumulated latency exceeds the dependent
   DEBUG: 2026-03-22 12:42:59,158:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,163:      pdf_renderer.py:  470: printSegment: s timeout, the circuit breaker
   DEBUG: 2026-03-22 12:42:59,164:      pdf_renderer.py:  470: printSegment: trips, the dependent is marked DEGRADED, and cascade stops through this path.
   DEBUG: 2026-03-22 12:42:59,166:      pdf_renderer.py:  470: printSegment: Rule 7: Timeout Propagation
   DEBUG: 2026-03-22 12:42:59,166:      pdf_renderer.py:  470: printSegment:     (c', c) in E    c' not in V
   DEBUG: 2026-03-22 12:42:59,167:      pdf_renderer.py:  470: printSegment:     cb(c', c) = disabled
   DEBUG: 2026-03-22 12:42:59,168:      pdf_renderer.py:  470: printSegment:     accumulated_latency(c) + edge_latency(c', c) > tau(c')
   DEBUG: 2026-03-22 12:42:59,169:      pdf_renderer.py:  470: printSegment:     ---------------------------------------------------------------
   DEBUG: 2026-03-22 12:42:59,172:      pdf_renderer.py:  470: printSegment:     (H, L, T, V) --[timeout(c', l_acc)]--> (H[c' |-> DOWN], L[c'
   DEBUG: 2026-03-22 12:42:59,173:      pdf_renderer.py:  470: printSegment: |-> l_acc], T, V u {c'})
   DEBUG: 2026-03-22 12:42:59,174:      pdf_renderer.py:  470: printSegment: Rule 8: Termination
   DEBUG: 2026-03-22 12:42:59,175:      pdf_renderer.py:  470: printSegment:     forall c in C \ V : (no applicable rule from Rules 2-7)
   DEBUG: 2026-03-22 12:42:59,176:      pdf_renderer.py:  470: printSegment:     --------------------------------------------------------
   DEBUG: 2026-03-22 12:42:59,178:      pdf_renderer.py:  470: printSegment:     (H, L, T, V) --[terminate]--> (H, L, T, V)
   DEBUG: 2026-03-22 12:42:59,179:      pdf_renderer.py:  470: printSegment: 4.4.3 Correctness Properties
   DEBUG: 2026-03-22 12:42:59,181:      pdf_renderer.py:  470: printSegment: Theorem 1 (Termination):
   DEBUG: 2026-03-22 12:42:59,187:      pdf_renderer.py:  470: printSegment:  CPS terminates for all finite infrastructure graphs. Each non-terminal transition strictly
   DEBUG: 2026-03-22 12:42:59,188:      pdf_renderer.py:  470: printSegment: decreases the measure mu(S) = |C 
   DEBUG: 2026-03-22 12:42:59,189:      pdf_renderer.py:  470: printSegment: \
   DEBUG: 2026-03-22 12:42:59,195:      pdf_renderer.py:  470: printSegment:  V|. Since mu(S) >= 0 and mu(S) is a natural number, the sequence of
   DEBUG: 2026-03-22 12:42:59,199:      pdf_renderer.py:  470: printSegment: non-terminal transitions is finite. At most |C| non-terminal transitions can occur.
   DEBUG: 2026-03-22 12:42:59,201:      pdf_renderer.py:  470: printSegment: Theorem 2 (Time Complexity):
   DEBUG: 2026-03-22 12:42:59,217:      pdf_renderer.py:  470: printSegment:  For acyclic graphs, CPS terminates in O(|C| + |E|) time. Each component is visited
   DEBUG: 2026-03-22 12:42:59,222:      pdf_renderer.py:  470: printSegment: at most once, and for each visited component, all dependents are examined. For cyclic graphs with depth limit,
   DEBUG: 2026-03-22 12:42:59,223:      pdf_renderer.py:  470: printSegment: termination is guaranteed in O(min(|C|, D
   DEBUG: 2026-03-22 12:42:59,224:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,225:      pdf_renderer.py:  470: printSegment: max) 
   DEBUG: 2026-03-22 12:42:59,226:      pdf_renderer.py:  470: printSegment: *
   DEBUG: 2026-03-22 12:42:59,226:      pdf_renderer.py:  470: printSegment:  |E|) steps.
   DEBUG: 2026-03-22 12:42:59,227:      pdf_renderer.py:  470: printSegment: Theorem 3 (Monotonicity of Failure):
   DEBUG: 2026-03-22 12:42:59,238:      pdf_renderer.py:  470: printSegment:  Once a component transitions to DOWN, it cannot return to HEALTHY,
   DEBUG: 2026-03-22 12:42:59,242:      pdf_renderer.py:  470: printSegment: DEGRADED, or OVERLOADED within that simulation run. Health can only worsen or stay the same. Formally,
   DEBUG: 2026-03-22 12:42:59,244:      pdf_renderer.py:  470: printSegment: for every transition S --
   DEBUG: 2026-03-22 12:42:59,244:      pdf_renderer.py:  470: printSegment: [
   DEBUG: 2026-03-22 12:42:59,245:      pdf_renderer.py:  470: printSegment: a
   DEBUG: 2026-03-22 12:42:59,246:      pdf_renderer.py:  470: printSegment: ]
   DEBUG: 2026-03-22 12:42:59,247:      pdf_renderer.py:  470: printSegment: --> S
   DEBUG: 2026-03-22 12:42:59,248:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,249:      pdf_renderer.py:  470: printSegment:  and every component c: H
   DEBUG: 2026-03-22 12:42:59,250:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,251:      pdf_renderer.py:  470: printSegment: (c) >= H(c) in the partial order HEALTHY 
   DEBUG: 2026-03-22 12:42:59,251:      pdf_renderer.py:  470: printSegment: <
   DEBUG: 2026-03-22 12:42:59,252:      pdf_renderer.py:  470: printSegment: 
   DEBUG: 2026-03-22 12:42:59,253:      pdf_renderer.py:  470: printSegment: DEGRADED 
   DEBUG: 2026-03-22 12:42:59,253:      pdf_renderer.py:  470: printSegment: <
   DEBUG: 2026-03-22 12:42:59,254:      pdf_renderer.py:  470: printSegment:  OVERLOADED 
   DEBUG: 2026-03-22 12:42:59,255:      pdf_renderer.py:  470: printSegment: <
   DEBUG: 2026-03-22 12:42:59,256:      pdf_renderer.py:  470: printSegment:  DOWN. This ensures conservative worst-case analysis.
   DEBUG: 2026-03-22 12:42:59,257:      pdf_renderer.py:  470: printSegment: Theorem 4 (Causality):
   DEBUG: 2026-03-22 12:42:59,275:      pdf_renderer.py:  470: printSegment:  A component can transition from HEALTHY to a degraded state only if at least one of its
   DEBUG: 2026-03-22 12:42:59,282:      pdf_renderer.py:  470: printSegment: dependencies has a non-HEALTHY status. Every failure in the simulation has an explainable causal chain back to
   DEBUG: 2026-03-22 12:42:59,284:      pdf_renderer.py:  470: printSegment: the injected fault, with no spontaneous failures.
   DEBUG: 2026-03-22 12:42:59,286:      pdf_renderer.py:  470: printSegment: Theorem 5 (Circuit Breaker Correctness):
   DEBUG: 2026-03-22 12:42:59,287:      pdf_renderer.py:  470: printSegment:  If a circuit breaker is enabled on edge (c
   DEBUG: 2026-03-22 12:42:59,288:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,290:      pdf_renderer.py:  470: printSegment: , c) and accumulated latency
   DEBUG: 2026-03-22 12:42:59,290:      pdf_renderer.py:  470: printSegment: exceeds tau(c
   DEBUG: 2026-03-22 12:42:59,291:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,292:      pdf_renderer.py:  470: printSegment: ), then: (1) cascade is stopped at c
   DEBUG: 2026-03-22 12:42:59,293:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,294:      pdf_renderer.py:  470: printSegment: ; (2) c
   DEBUG: 2026-03-22 12:42:59,295:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,296:      pdf_renderer.py:  470: printSegment:  is marked DEGRADED (not DOWN); (3) components
   DEBUG: 2026-03-22 12:42:59,297:      pdf_renderer.py:  470: printSegment: downstream of c
   DEBUG: 2026-03-22 12:42:59,298:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,299:      pdf_renderer.py:  470: printSegment:  are not affected by this cascade path.
   DEBUG: 2026-03-22 12:42:59,301:      pdf_renderer.py:  470: printSegment: Theorem 6 (Dependency Type Attenuation):
   DEBUG: 2026-03-22 12:42:59,311:      pdf_renderer.py:  470: printSegment:  The maximum cascade depth through optional or async dependency
   DEBUG: 2026-03-22 12:42:59,317:      pdf_renderer.py:  470: printSegment: edges is 1 (they do not propagate further), because these rules produce DEGRADED status, which does not trigger
   DEBUG: 2026-03-22 12:42:59,318:      pdf_renderer.py:  470: printSegment: recursive propagation.
   DEBUG: 2026-03-22 12:42:59,320:      pdf_renderer.py:  470: printSegment: Theorem 7 (Blast Radius Bound):
   DEBUG: 2026-03-22 12:42:59,323:      pdf_renderer.py:  470: printSegment:  For any fault injection, the number of affected components is at most min(|C|,
   DEBUG: 2026-03-22 12:42:59,325:      pdf_renderer.py:  470: printSegment: reachable(c
   DEBUG: 2026-03-22 12:42:59,326:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,327:      pdf_renderer.py:  470: printSegment: 0)) where reachable(c
   DEBUG: 2026-03-22 12:42:59,328:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,330:      pdf_renderer.py:  470: printSegment: 0) is the set of components transitively reachable from c
   DEBUG: 2026-03-22 12:42:59,331:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,332:      pdf_renderer.py:  470: printSegment: 0 via reverse
   DEBUG: 2026-03-22 12:42:59,333:      pdf_renderer.py:  470: printSegment: dependency edges.
   DEBUG: 2026-03-22 12:42:59,334:      pdf_renderer.py:  470: printSegment: 4.4.4 Direct Effect Computation
   DEBUG: 2026-03-22 12:42:59,347:      pdf_renderer.py:  470: printSegment: For each fault f applied to component c, the direct effect is computed based on the fault type as defined in Rule 1.
   DEBUG: 2026-03-22 12:42:59,349:      pdf_renderer.py:  470: printSegment: The likelihood score (0.2 to 1.0) is computed based on the current state proximity to the failure condition.
   DEBUG: 2026-03-22 12:42:59,350:      pdf_renderer.py:  470: printSegment: 4.4.5 Latency Cascade Simulation
   DEBUG: 2026-03-22 12:42:59,351:      pdf_renderer.py:  470: printSegment: A specialized cascade mode simulates latency propagation through the dependency graph:
   DEBUG: 2026-03-22 12:42:59,352:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:59,353:      pdf_renderer.py:  470: printSegment: Accumulated latency is tracked through each hop
   DEBUG: 2026-03-22 12:42:59,353:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:59,354:      pdf_renderer.py:  470: printSegment: Circuit breakers are evaluated at each edge (cascade stopped if latency exceeds timeout)
   DEBUG: 2026-03-22 12:42:59,355:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:59,356:      pdf_renderer.py:  470: printSegment: Connection pool exhaustion is computed when accumulated latency causes request pileup
   DEBUG: 2026-03-22 12:42:59,357:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:59,358:      pdf_renderer.py:  470: printSegment: Retry storms are modeled as connection multiplication factors
   DEBUG: 2026-03-22 12:42:59,358:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:59,359:      pdf_renderer.py:  470: printSegment: Singleflight (request coalescing) is modeled as a load reduction factor
   DEBUG: 2026-03-22 12:42:59,360:      pdf_renderer.py:  470: printSegment: 4.4.6 Severity Scoring
   DEBUG: 2026-03-22 12:42:59,361:      pdf_renderer.py:  470: printSegment: Cascade severity is computed as:
   DEBUG: 2026-03-22 12:42:59,362:      pdf_renderer.py:  470: printSegment: severity = impact_score * spread_score * 10.0 * likelihood
   DEBUG: 2026-03-22 12:42:59,363:      pdf_renderer.py:  470: printSegment: Where:
   DEBUG: 2026-03-22 12:42:59,364:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:59,365:      pdf_renderer.py:  470: printSegment: impact
   DEBUG: 2026-03-22 12:42:59,365:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,366:      pdf_renderer.py:  470: printSegment: score = (DOWN
   DEBUG: 2026-03-22 12:42:59,367:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,367:      pdf_renderer.py:  470: printSegment: count 
   DEBUG: 2026-03-22 12:42:59,368:      pdf_renderer.py:  470: printSegment: *
   DEBUG: 2026-03-22 12:42:59,369:      pdf_renderer.py:  470: printSegment:  1.0 + OVERLOADED
   DEBUG: 2026-03-22 12:42:59,370:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,370:      pdf_renderer.py:  470: printSegment: count 
   DEBUG: 2026-03-22 12:42:59,371:      pdf_renderer.py:  470: printSegment: *
   DEBUG: 2026-03-22 12:42:59,372:      pdf_renderer.py:  470: printSegment:  0.5 + DEGRADED
   DEBUG: 2026-03-22 12:42:59,373:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,373:      pdf_renderer.py:  470: printSegment: count 
   DEBUG: 2026-03-22 12:42:59,374:      pdf_renderer.py:  470: printSegment: *
   DEBUG: 2026-03-22 12:42:59,375:      pdf_renderer.py:  470: printSegment:  0.25)
   DEBUG: 2026-03-22 12:42:59,376:      pdf_renderer.py:  470: printSegment: / affected
   DEBUG: 2026-03-22 12:42:59,376:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,377:      pdf_renderer.py:  470: printSegment: count
   DEBUG: 2026-03-22 12:42:59,378:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:59,378:      pdf_renderer.py:  470: printSegment: spread
   DEBUG: 2026-03-22 12:42:59,379:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,380:      pdf_renderer.py:  470: printSegment: score = affected
   DEBUG: 2026-03-22 12:42:59,380:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,381:      pdf_renderer.py:  470: printSegment: count / total
